,avg_fs,op_module,sim_env,scenario_name,rq_file,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str
16,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_16/IR_D+WT_FB_1/,line91_week/planned/1.0/sample_16.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_16,IR_D+WT_FB_1
17,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_17/IR_D+WT_FB_1/,line91_week/planned/1.0/sample_17.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_17,IR_D+WT_FB_1
18,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_18/IR_D+WT_FB_1/,line91_week/planned/1.0/sample_18.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_18,IR_D+WT_FB_1
19,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_19/IR_D+WT_FB_1/,line91_week/planned/1.0/sample_19.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_19,IR_D+WT_FB_1
20,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_20/IR_D+WT_FB_1/,line91_week/planned/1.0/sample_20.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_20,IR_D+WT_FB_1
21,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_21/IR_D+WT_FB_1/,line91_week/planned/1.0/sample_21.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_21,IR_D+WT_FB_1
22,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_22/IR_D+WT_FB_1/,line91_week/planned/1.0/sample_22.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_22,IR_D+WT_FB_1
23,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_23/IR_D+WT_FB_1/,line91_week/planned/1.0/sample_23.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_23,IR_D+WT_FB_1
24,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_24/IR_D+WT_FB_1/,line91_week/planned/1.0/sample_24.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_24,IR_D+WT_FB_1
25,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_0/R_IR_D+WT_FB_1/,line91_week/planned/1.0/sample_0.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_0,R_IR_D+WT_FB_1
26,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_1/R_IR_D+WT_FB_1/,line91_week/planned/1.0/sample_1.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_1,R_IR_D+WT_FB_1
27,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_2/R_IR_D+WT_FB_1/,line91_week/planned/1.0/sample_2.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_2,R_IR_D+WT_FB_1
28,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_3/R_IR_D+WT_FB_1/,line91_week/planned/1.0/sample_3.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_3,R_IR_D+WT_FB_1
29,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_4/R_IR_D+WT_FB_1/,line91_week/planned/1.0/sample_4.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_4,R_IR_D+WT_FB_1
30,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_5/R_IR_D+WT_FB_1/,line91_week/planned/1.0/sample_5.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_5,R_IR_D+WT_FB_1
31,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_6/R_IR_D+WT_FB_1/,line91_week/planned/1.0/sample_6.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_6,R_IR_D+WT_FB_1
32,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_7/R_IR_D+WT_FB_1/,line91_week/planned/1.0/sample_7.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_7,R_IR_D+WT_FB_1
33,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_8/R_IR_D+WT_FB_1/,line91_week/planned/1.0/sample_8.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_8,R_IR_D+WT_FB_1
34,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_9/R_IR_D+WT_FB_1/,line91_week/planned/1.0/sample_9.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_9,R_IR_D+WT_FB_1
35,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_10/R_IR_D+WT_FB_1/,line91_week/planned/1.0/sample_10.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_10,R_IR_D+WT_FB_1
36,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_11/R_IR_D+WT_FB_1/,line91_week/planned/1.0/sample_11.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_11,R_IR_D+WT_FB_1
37,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_12/R_IR_D+WT_FB_1/,line91_week/planned/1.0/sample_12.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_12,R_IR_D+WT_FB_1
38,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_13/R_IR_D+WT_FB_1/,line91_week/planned/1.0/sample_13.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_13,R_IR_D+WT_FB_1
39,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_14/R_IR_D+WT_FB_1/,line91_week/planned/1.0/sample_14.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_14,R_IR_D+WT_FB_1
40,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_15/R_IR_D+WT_FB_1/,line91_week/planned/1.0/sample_15.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_15,R_IR_D+WT_FB_1
41,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_16/R_IR_D+WT_FB_1/,line91_week/planned/1.0/sample_16.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_16,R_IR_D+WT_FB_1
42,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_17/R_IR_D+WT_FB_1/,line91_week/planned/1.0/sample_17.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_17,R_IR_D+WT_FB_1
43,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_18/R_IR_D+WT_FB_1/,line91_week/planned/1.0/sample_18.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_18,R_IR_D+WT_FB_1
44,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_19/R_IR_D+WT_FB_1/,line91_week/planned/1.0/sample_19.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_19,R_IR_D+WT_FB_1
45,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_20/R_IR_D+WT_FB_1/,line91_week/planned/1.0/sample_20.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_20,R_IR_D+WT_FB_1
46,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_21/R_IR_D+WT_FB_1/,line91_week/planned/1.0/sample_21.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_21,R_IR_D+WT_FB_1
47,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_22/R_IR_D+WT_FB_1/,line91_week/planned/1.0/sample_22.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_22,R_IR_D+WT_FB_1
48,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_23/R_IR_D+WT_FB_1/,line91_week/planned/1.0/sample_23.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_23,R_IR_D+WT_FB_1
49,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_24/R_IR_D+WT_FB_1/,line91_week/planned/1.0/sample_24.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_24,R_IR_D+WT_FB_1
