,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str
10,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_10/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.25/sample_10.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_10,IR_900_D+UT0.45_FB_4
11,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_11/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.25/sample_11.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_11,IR_900_D+UT0.45_FB_4
12,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_12/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.25/sample_12.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_12,IR_900_D+UT0.45_FB_4
13,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_13/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.25/sample_13.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_13,IR_900_D+UT0.45_FB_4
14,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_14/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.25/sample_14.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_14,IR_900_D+UT0.45_FB_4
15,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_15/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.25/sample_15.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_15,IR_900_D+UT0.45_FB_4
16,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_16/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.25/sample_16.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_16,IR_900_D+UT0.45_FB_4
17,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_17/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.25/sample_17.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_17,IR_900_D+UT0.45_FB_4
18,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_18/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.25/sample_18.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_18,IR_900_D+UT0.45_FB_4
19,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_19/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.25/sample_19.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_19,IR_900_D+UT0.45_FB_4
20,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_20/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.25/sample_20.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_20,IR_900_D+UT0.45_FB_4
21,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_21/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.25/sample_21.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_21,IR_900_D+UT0.45_FB_4
22,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_22/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.25/sample_22.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_22,IR_900_D+UT0.45_FB_4
23,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_23/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.25/sample_23.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_23,IR_900_D+UT0.45_FB_4
24,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_24/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.25/sample_24.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_24,IR_900_D+UT0.45_FB_4
25,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_0/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.5/sample_0.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_4
26,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_1/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.5/sample_1.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_4
27,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_2/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.5/sample_2.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_4
28,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_3/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.5/sample_3.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_4
29,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_4/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.5/sample_4.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_4
30,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_5/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.5/sample_5.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_4
31,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_6/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.5/sample_6.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_4
32,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_7/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.5/sample_7.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_4
33,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_8/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.5/sample_8.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_4
34,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_9/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.5/sample_9.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_4
35,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_10/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.5/sample_10.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_10,IR_900_D+UT0.45_FB_4
36,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_11/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.5/sample_11.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_11,IR_900_D+UT0.45_FB_4
37,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_12/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.5/sample_12.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_12,IR_900_D+UT0.45_FB_4
38,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_13/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.5/sample_13.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_13,IR_900_D+UT0.45_FB_4
39,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_14/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.5/sample_14.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_14,IR_900_D+UT0.45_FB_4
40,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_15/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.5/sample_15.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_15,IR_900_D+UT0.45_FB_4
41,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_16/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.5/sample_16.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_16,IR_900_D+UT0.45_FB_4
42,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_17/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.5/sample_17.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_17,IR_900_D+UT0.45_FB_4
43,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_18/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.5/sample_18.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_18,IR_900_D+UT0.45_FB_4
44,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_19/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.5/sample_19.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_19,IR_900_D+UT0.45_FB_4
45,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_20/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.5/sample_20.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_20,IR_900_D+UT0.45_FB_4
46,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_21/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.5/sample_21.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_21,IR_900_D+UT0.45_FB_4
47,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_22/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.5/sample_22.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_22,IR_900_D+UT0.45_FB_4
48,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_23/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.5/sample_23.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_23,IR_900_D+UT0.45_FB_4
49,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_24/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.5/sample_24.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_24,IR_900_D+UT0.45_FB_4
50,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_0/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.75/sample_0.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_4
51,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_1/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.75/sample_1.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_4
52,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_2/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.75/sample_2.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_4
53,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_3/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.75/sample_3.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_4
54,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_4/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.75/sample_4.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_4
55,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_5/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.75/sample_5.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_4
56,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_6/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.75/sample_6.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_4
57,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_7/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.75/sample_7.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_4
58,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_8/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.75/sample_8.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_4
59,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_9/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.75/sample_9.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_4
60,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_10/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.75/sample_10.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_10,IR_900_D+UT0.45_FB_4
61,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_11/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.75/sample_11.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_11,IR_900_D+UT0.45_FB_4
62,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_12/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.75/sample_12.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_12,IR_900_D+UT0.45_FB_4
63,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_13/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.75/sample_13.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_13,IR_900_D+UT0.45_FB_4
64,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_14/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.75/sample_14.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_14,IR_900_D+UT0.45_FB_4
65,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_15/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.75/sample_15.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_15,IR_900_D+UT0.45_FB_4
66,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_16/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.75/sample_16.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_16,IR_900_D+UT0.45_FB_4
67,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_17/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.75/sample_17.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_17,IR_900_D+UT0.45_FB_4
68,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_18/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.75/sample_18.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_18,IR_900_D+UT0.45_FB_4
69,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_19/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.75/sample_19.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_19,IR_900_D+UT0.45_FB_4
70,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_20/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.75/sample_20.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_20,IR_900_D+UT0.45_FB_4
71,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_21/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.75/sample_21.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_21,IR_900_D+UT0.45_FB_4
72,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_22/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.75/sample_22.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_22,IR_900_D+UT0.45_FB_4
73,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_23/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.75/sample_23.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_23,IR_900_D+UT0.45_FB_4
