,avg_fs,op_module,sim_env,scenario_name,rq_file,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str
24,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_24/IR_D+WT_FB_1/,line91_week/1.0/sample_24.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_24,IR_D+WT_FB_1
25,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_25/IR_D+WT_FB_1/,line91_week/1.0/sample_25.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_25,IR_D+WT_FB_1
26,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_26/IR_D+WT_FB_1/,line91_week/1.0/sample_26.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_26,IR_D+WT_FB_1
27,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_27/IR_D+WT_FB_1/,line91_week/1.0/sample_27.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_27,IR_D+WT_FB_1
28,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_28/IR_D+WT_FB_1/,line91_week/1.0/sample_28.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_28,IR_D+WT_FB_1
29,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_29/IR_D+WT_FB_1/,line91_week/1.0/sample_29.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_29,IR_D+WT_FB_1
30,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_30/IR_D+WT_FB_1/,line91_week/1.0/sample_30.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_30,IR_D+WT_FB_1
31,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_31/IR_D+WT_FB_1/,line91_week/1.0/sample_31.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_31,IR_D+WT_FB_1
32,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_32/IR_D+WT_FB_1/,line91_week/1.0/sample_32.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_32,IR_D+WT_FB_1
33,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_33/IR_D+WT_FB_1/,line91_week/1.0/sample_33.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_33,IR_D+WT_FB_1
34,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_34/IR_D+WT_FB_1/,line91_week/1.0/sample_34.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_34,IR_D+WT_FB_1
35,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_35/IR_D+WT_FB_1/,line91_week/1.0/sample_35.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_35,IR_D+WT_FB_1
36,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_36/IR_D+WT_FB_1/,line91_week/1.0/sample_36.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_36,IR_D+WT_FB_1
37,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_37/IR_D+WT_FB_1/,line91_week/1.0/sample_37.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_37,IR_D+WT_FB_1
38,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_38/IR_D+WT_FB_1/,line91_week/1.0/sample_38.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_38,IR_D+WT_FB_1
39,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_39/IR_D+WT_FB_1/,line91_week/1.0/sample_39.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_39,IR_D+WT_FB_1
40,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_40/IR_D+WT_FB_1/,line91_week/1.0/sample_40.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_40,IR_D+WT_FB_1
41,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_41/IR_D+WT_FB_1/,line91_week/1.0/sample_41.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_41,IR_D+WT_FB_1
42,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_42/IR_D+WT_FB_1/,line91_week/1.0/sample_42.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_42,IR_D+WT_FB_1
43,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_43/IR_D+WT_FB_1/,line91_week/1.0/sample_43.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_43,IR_D+WT_FB_1
44,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_44/IR_D+WT_FB_1/,line91_week/1.0/sample_44.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_44,IR_D+WT_FB_1
45,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_45/IR_D+WT_FB_1/,line91_week/1.0/sample_45.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_45,IR_D+WT_FB_1
46,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_46/IR_D+WT_FB_1/,line91_week/1.0/sample_46.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_46,IR_D+WT_FB_1
47,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_47/IR_D+WT_FB_1/,line91_week/1.0/sample_47.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_47,IR_D+WT_FB_1
48,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_48/IR_D+WT_FB_1/,line91_week/1.0/sample_48.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_48,IR_D+WT_FB_1
49,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_49/IR_D+WT_FB_1/,line91_week/1.0/sample_49.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_49,IR_D+WT_FB_1
50,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_50/IR_D+WT_FB_1/,line91_week/1.0/sample_50.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_50,IR_D+WT_FB_1
51,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_51/IR_D+WT_FB_1/,line91_week/1.0/sample_51.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_51,IR_D+WT_FB_1
52,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_52/IR_D+WT_FB_1/,line91_week/1.0/sample_52.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_52,IR_D+WT_FB_1
53,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_53/IR_D+WT_FB_1/,line91_week/1.0/sample_53.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_53,IR_D+WT_FB_1
54,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_54/IR_D+WT_FB_1/,line91_week/1.0/sample_54.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_54,IR_D+WT_FB_1
55,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_55/IR_D+WT_FB_1/,line91_week/1.0/sample_55.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_55,IR_D+WT_FB_1
56,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_56/IR_D+WT_FB_1/,line91_week/1.0/sample_56.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_56,IR_D+WT_FB_1
57,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_57/IR_D+WT_FB_1/,line91_week/1.0/sample_57.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_57,IR_D+WT_FB_1
58,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_58/IR_D+WT_FB_1/,line91_week/1.0/sample_58.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_58,IR_D+WT_FB_1
59,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_59/IR_D+WT_FB_1/,line91_week/1.0/sample_59.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_59,IR_D+WT_FB_1
60,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_60/IR_D+WT_FB_1/,line91_week/1.0/sample_60.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_60,IR_D+WT_FB_1
61,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_61/IR_D+WT_FB_1/,line91_week/1.0/sample_61.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_61,IR_D+WT_FB_1
62,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_62/IR_D+WT_FB_1/,line91_week/1.0/sample_62.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_62,IR_D+WT_FB_1
63,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_63/IR_D+WT_FB_1/,line91_week/1.0/sample_63.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_63,IR_D+WT_FB_1
64,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_64/IR_D+WT_FB_1/,line91_week/1.0/sample_64.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_64,IR_D+WT_FB_1
65,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_65/IR_D+WT_FB_1/,line91_week/1.0/sample_65.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_65,IR_D+WT_FB_1
66,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_66/IR_D+WT_FB_1/,line91_week/1.0/sample_66.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_66,IR_D+WT_FB_1
67,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_67/IR_D+WT_FB_1/,line91_week/1.0/sample_67.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_67,IR_D+WT_FB_1
68,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_68/IR_D+WT_FB_1/,line91_week/1.0/sample_68.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_68,IR_D+WT_FB_1
69,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_69/IR_D+WT_FB_1/,line91_week/1.0/sample_69.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_69,IR_D+WT_FB_1
70,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_70/IR_D+WT_FB_1/,line91_week/1.0/sample_70.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_70,IR_D+WT_FB_1
71,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_71/IR_D+WT_FB_1/,line91_week/1.0/sample_71.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_71,IR_D+WT_FB_1
72,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_72/IR_D+WT_FB_1/,line91_week/1.0/sample_72.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_72,IR_D+WT_FB_1
73,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_73/IR_D+WT_FB_1/,line91_week/1.0/sample_73.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_73,IR_D+WT_FB_1
74,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_74/IR_D+WT_FB_1/,line91_week/1.0/sample_74.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_74,IR_D+WT_FB_1
75,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_75/IR_D+WT_FB_1/,line91_week/1.0/sample_75.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_75,IR_D+WT_FB_1
76,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_76/IR_D+WT_FB_1/,line91_week/1.0/sample_76.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_76,IR_D+WT_FB_1
77,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_77/IR_D+WT_FB_1/,line91_week/1.0/sample_77.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_77,IR_D+WT_FB_1
78,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_78/IR_D+WT_FB_1/,line91_week/1.0/sample_78.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_78,IR_D+WT_FB_1
79,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_79/IR_D+WT_FB_1/,line91_week/1.0/sample_79.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_79,IR_D+WT_FB_1
80,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_80/IR_D+WT_FB_1/,line91_week/1.0/sample_80.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_80,IR_D+WT_FB_1
81,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_81/IR_D+WT_FB_1/,line91_week/1.0/sample_81.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_81,IR_D+WT_FB_1
82,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_82/IR_D+WT_FB_1/,line91_week/1.0/sample_82.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_82,IR_D+WT_FB_1
83,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_83/IR_D+WT_FB_1/,line91_week/1.0/sample_83.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_83,IR_D+WT_FB_1
84,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_84/IR_D+WT_FB_1/,line91_week/1.0/sample_84.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_84,IR_D+WT_FB_1
85,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_85/IR_D+WT_FB_1/,line91_week/1.0/sample_85.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_85,IR_D+WT_FB_1
86,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_86/IR_D+WT_FB_1/,line91_week/1.0/sample_86.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_86,IR_D+WT_FB_1
87,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_87/IR_D+WT_FB_1/,line91_week/1.0/sample_87.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_87,IR_D+WT_FB_1
88,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_88/IR_D+WT_FB_1/,line91_week/1.0/sample_88.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_88,IR_D+WT_FB_1
89,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_89/IR_D+WT_FB_1/,line91_week/1.0/sample_89.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_89,IR_D+WT_FB_1
90,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_90/IR_D+WT_FB_1/,line91_week/1.0/sample_90.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_90,IR_D+WT_FB_1
91,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_91/IR_D+WT_FB_1/,line91_week/1.0/sample_91.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_91,IR_D+WT_FB_1
92,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_92/IR_D+WT_FB_1/,line91_week/1.0/sample_92.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_92,IR_D+WT_FB_1
93,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_93/IR_D+WT_FB_1/,line91_week/1.0/sample_93.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_93,IR_D+WT_FB_1
94,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_94/IR_D+WT_FB_1/,line91_week/1.0/sample_94.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_94,IR_D+WT_FB_1
95,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_95/IR_D+WT_FB_1/,line91_week/1.0/sample_95.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_95,IR_D+WT_FB_1
96,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_96/IR_D+WT_FB_1/,line91_week/1.0/sample_96.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_96,IR_D+WT_FB_1
97,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_97/IR_D+WT_FB_1/,line91_week/1.0/sample_97.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_97,IR_D+WT_FB_1
98,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_98/IR_D+WT_FB_1/,line91_week/1.0/sample_98.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_98,IR_D+WT_FB_1
99,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_99/IR_D+WT_FB_1/,line91_week/1.0/sample_99.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_99,IR_D+WT_FB_1
100,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_100/IR_D+WT_FB_1/,line91_week/1.0/sample_100.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_100,IR_D+WT_FB_1
101,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_101/IR_D+WT_FB_1/,line91_week/1.0/sample_101.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_101,IR_D+WT_FB_1
102,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_102/IR_D+WT_FB_1/,line91_week/1.0/sample_102.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_102,IR_D+WT_FB_1
103,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_103/IR_D+WT_FB_1/,line91_week/1.0/sample_103.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_103,IR_D+WT_FB_1
104,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_104/IR_D+WT_FB_1/,line91_week/1.0/sample_104.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_104,IR_D+WT_FB_1
105,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_105/IR_D+WT_FB_1/,line91_week/1.0/sample_105.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_105,IR_D+WT_FB_1
106,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_106/IR_D+WT_FB_1/,line91_week/1.0/sample_106.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_106,IR_D+WT_FB_1
107,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_107/IR_D+WT_FB_1/,line91_week/1.0/sample_107.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_107,IR_D+WT_FB_1
108,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_108/IR_D+WT_FB_1/,line91_week/1.0/sample_108.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_108,IR_D+WT_FB_1
109,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_109/IR_D+WT_FB_1/,line91_week/1.0/sample_109.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_109,IR_D+WT_FB_1
110,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_110/IR_D+WT_FB_1/,line91_week/1.0/sample_110.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_110,IR_D+WT_FB_1
111,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_111/IR_D+WT_FB_1/,line91_week/1.0/sample_111.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_111,IR_D+WT_FB_1
112,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_112/IR_D+WT_FB_1/,line91_week/1.0/sample_112.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_112,IR_D+WT_FB_1
113,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_113/IR_D+WT_FB_1/,line91_week/1.0/sample_113.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_113,IR_D+WT_FB_1
114,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_114/IR_D+WT_FB_1/,line91_week/1.0/sample_114.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_114,IR_D+WT_FB_1
