,op_max_wait_time,op_max_detour_time_factor,avg_fs,rq_type,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str
30,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/0.5/sample_5/IR_7200_1W1TT_FB_1/,line91_week/flag/0.5/sample_5.csv,line91_week,wave,0.5,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_5,IR_7200_1W1TT_FB_1
31,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/0.5/sample_6/IR_7200_1W1TT_FB_1/,line91_week/flag/0.5/sample_6.csv,line91_week,wave,0.5,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_6,IR_7200_1W1TT_FB_1
32,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/0.5/sample_7/IR_7200_1W1TT_FB_1/,line91_week/flag/0.5/sample_7.csv,line91_week,wave,0.5,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_7,IR_7200_1W1TT_FB_1
33,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/0.5/sample_8/IR_7200_1W1TT_FB_1/,line91_week/flag/0.5/sample_8.csv,line91_week,wave,0.5,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_8,IR_7200_1W1TT_FB_1
34,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/0.5/sample_9/IR_7200_1W1TT_FB_1/,line91_week/flag/0.5/sample_9.csv,line91_week,wave,0.5,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_9,IR_7200_1W1TT_FB_1
35,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/0.5/sample_10/IR_7200_1W1TT_FB_1/,line91_week/flag/0.5/sample_10.csv,line91_week,wave,0.5,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_10,IR_7200_1W1TT_FB_1
36,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/0.5/sample_11/IR_7200_1W1TT_FB_1/,line91_week/flag/0.5/sample_11.csv,line91_week,wave,0.5,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_11,IR_7200_1W1TT_FB_1
37,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/0.5/sample_12/IR_7200_1W1TT_FB_1/,line91_week/flag/0.5/sample_12.csv,line91_week,wave,0.5,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_12,IR_7200_1W1TT_FB_1
38,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/0.5/sample_13/IR_7200_1W1TT_FB_1/,line91_week/flag/0.5/sample_13.csv,line91_week,wave,0.5,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_13,IR_7200_1W1TT_FB_1
39,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/0.5/sample_14/IR_7200_1W1TT_FB_1/,line91_week/flag/0.5/sample_14.csv,line91_week,wave,0.5,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_14,IR_7200_1W1TT_FB_1
40,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/0.5/sample_15/IR_7200_1W1TT_FB_1/,line91_week/flag/0.5/sample_15.csv,line91_week,wave,0.5,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_15,IR_7200_1W1TT_FB_1
41,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/0.5/sample_16/IR_7200_1W1TT_FB_1/,line91_week/flag/0.5/sample_16.csv,line91_week,wave,0.5,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_16,IR_7200_1W1TT_FB_1
42,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/0.5/sample_17/IR_7200_1W1TT_FB_1/,line91_week/flag/0.5/sample_17.csv,line91_week,wave,0.5,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_17,IR_7200_1W1TT_FB_1
43,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/0.5/sample_18/IR_7200_1W1TT_FB_1/,line91_week/flag/0.5/sample_18.csv,line91_week,wave,0.5,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_18,IR_7200_1W1TT_FB_1
44,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/0.5/sample_19/IR_7200_1W1TT_FB_1/,line91_week/flag/0.5/sample_19.csv,line91_week,wave,0.5,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_19,IR_7200_1W1TT_FB_1
45,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/0.5/sample_20/IR_7200_1W1TT_FB_1/,line91_week/flag/0.5/sample_20.csv,line91_week,wave,0.5,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_20,IR_7200_1W1TT_FB_1
46,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/0.5/sample_21/IR_7200_1W1TT_FB_1/,line91_week/flag/0.5/sample_21.csv,line91_week,wave,0.5,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_21,IR_7200_1W1TT_FB_1
47,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/0.5/sample_22/IR_7200_1W1TT_FB_1/,line91_week/flag/0.5/sample_22.csv,line91_week,wave,0.5,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_22,IR_7200_1W1TT_FB_1
48,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/0.5/sample_23/IR_7200_1W1TT_FB_1/,line91_week/flag/0.5/sample_23.csv,line91_week,wave,0.5,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_23,IR_7200_1W1TT_FB_1
49,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/0.5/sample_24/IR_7200_1W1TT_FB_1/,line91_week/flag/0.5/sample_24.csv,line91_week,wave,0.5,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_24,IR_7200_1W1TT_FB_1
50,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/0.75/sample_0/IR_7200_1W1TT_FB_1/,line91_week/flag/0.75/sample_0.csv,line91_week,wave,0.75,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_0,IR_7200_1W1TT_FB_1
51,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/0.75/sample_1/IR_7200_1W1TT_FB_1/,line91_week/flag/0.75/sample_1.csv,line91_week,wave,0.75,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_1,IR_7200_1W1TT_FB_1
52,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/0.75/sample_2/IR_7200_1W1TT_FB_1/,line91_week/flag/0.75/sample_2.csv,line91_week,wave,0.75,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_2,IR_7200_1W1TT_FB_1
53,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/0.75/sample_3/IR_7200_1W1TT_FB_1/,line91_week/flag/0.75/sample_3.csv,line91_week,wave,0.75,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_3,IR_7200_1W1TT_FB_1
54,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/0.75/sample_4/IR_7200_1W1TT_FB_1/,line91_week/flag/0.75/sample_4.csv,line91_week,wave,0.75,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_4,IR_7200_1W1TT_FB_1
55,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/0.75/sample_5/IR_7200_1W1TT_FB_1/,line91_week/flag/0.75/sample_5.csv,line91_week,wave,0.75,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_5,IR_7200_1W1TT_FB_1
56,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/0.75/sample_6/IR_7200_1W1TT_FB_1/,line91_week/flag/0.75/sample_6.csv,line91_week,wave,0.75,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_6,IR_7200_1W1TT_FB_1
57,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/0.75/sample_7/IR_7200_1W1TT_FB_1/,line91_week/flag/0.75/sample_7.csv,line91_week,wave,0.75,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_7,IR_7200_1W1TT_FB_1
58,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/0.75/sample_8/IR_7200_1W1TT_FB_1/,line91_week/flag/0.75/sample_8.csv,line91_week,wave,0.75,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_8,IR_7200_1W1TT_FB_1
59,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/0.75/sample_9/IR_7200_1W1TT_FB_1/,line91_week/flag/0.75/sample_9.csv,line91_week,wave,0.75,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_9,IR_7200_1W1TT_FB_1
60,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/0.75/sample_10/IR_7200_1W1TT_FB_1/,line91_week/flag/0.75/sample_10.csv,line91_week,wave,0.75,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_10,IR_7200_1W1TT_FB_1
61,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/0.75/sample_11/IR_7200_1W1TT_FB_1/,line91_week/flag/0.75/sample_11.csv,line91_week,wave,0.75,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_11,IR_7200_1W1TT_FB_1
62,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/0.75/sample_12/IR_7200_1W1TT_FB_1/,line91_week/flag/0.75/sample_12.csv,line91_week,wave,0.75,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_12,IR_7200_1W1TT_FB_1
63,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/0.75/sample_13/IR_7200_1W1TT_FB_1/,line91_week/flag/0.75/sample_13.csv,line91_week,wave,0.75,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_13,IR_7200_1W1TT_FB_1
64,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/0.75/sample_14/IR_7200_1W1TT_FB_1/,line91_week/flag/0.75/sample_14.csv,line91_week,wave,0.75,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_14,IR_7200_1W1TT_FB_1
65,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/0.75/sample_15/IR_7200_1W1TT_FB_1/,line91_week/flag/0.75/sample_15.csv,line91_week,wave,0.75,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_15,IR_7200_1W1TT_FB_1
66,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/0.75/sample_16/IR_7200_1W1TT_FB_1/,line91_week/flag/0.75/sample_16.csv,line91_week,wave,0.75,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_16,IR_7200_1W1TT_FB_1
67,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/0.75/sample_17/IR_7200_1W1TT_FB_1/,line91_week/flag/0.75/sample_17.csv,line91_week,wave,0.75,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_17,IR_7200_1W1TT_FB_1
68,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/0.75/sample_18/IR_7200_1W1TT_FB_1/,line91_week/flag/0.75/sample_18.csv,line91_week,wave,0.75,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_18,IR_7200_1W1TT_FB_1
69,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/0.75/sample_19/IR_7200_1W1TT_FB_1/,line91_week/flag/0.75/sample_19.csv,line91_week,wave,0.75,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_19,IR_7200_1W1TT_FB_1
70,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/0.75/sample_20/IR_7200_1W1TT_FB_1/,line91_week/flag/0.75/sample_20.csv,line91_week,wave,0.75,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_20,IR_7200_1W1TT_FB_1
71,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/0.75/sample_21/IR_7200_1W1TT_FB_1/,line91_week/flag/0.75/sample_21.csv,line91_week,wave,0.75,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_21,IR_7200_1W1TT_FB_1
72,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/0.75/sample_22/IR_7200_1W1TT_FB_1/,line91_week/flag/0.75/sample_22.csv,line91_week,wave,0.75,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_22,IR_7200_1W1TT_FB_1
73,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/0.75/sample_23/IR_7200_1W1TT_FB_1/,line91_week/flag/0.75/sample_23.csv,line91_week,wave,0.75,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_23,IR_7200_1W1TT_FB_1
74,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/0.75/sample_24/IR_7200_1W1TT_FB_1/,line91_week/flag/0.75/sample_24.csv,line91_week,wave,0.75,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_24,IR_7200_1W1TT_FB_1
75,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.0/sample_0/IR_7200_1W1TT_FB_1/,line91_week/flag/1.0/sample_0.csv,line91_week,wave,1.0,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_0,IR_7200_1W1TT_FB_1
76,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.0/sample_1/IR_7200_1W1TT_FB_1/,line91_week/flag/1.0/sample_1.csv,line91_week,wave,1.0,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_1,IR_7200_1W1TT_FB_1
77,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.0/sample_2/IR_7200_1W1TT_FB_1/,line91_week/flag/1.0/sample_2.csv,line91_week,wave,1.0,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_2,IR_7200_1W1TT_FB_1
78,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.0/sample_3/IR_7200_1W1TT_FB_1/,line91_week/flag/1.0/sample_3.csv,line91_week,wave,1.0,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_3,IR_7200_1W1TT_FB_1
79,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.0/sample_4/IR_7200_1W1TT_FB_1/,line91_week/flag/1.0/sample_4.csv,line91_week,wave,1.0,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_4,IR_7200_1W1TT_FB_1
80,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.0/sample_5/IR_7200_1W1TT_FB_1/,line91_week/flag/1.0/sample_5.csv,line91_week,wave,1.0,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_5,IR_7200_1W1TT_FB_1
81,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.0/sample_6/IR_7200_1W1TT_FB_1/,line91_week/flag/1.0/sample_6.csv,line91_week,wave,1.0,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_6,IR_7200_1W1TT_FB_1
82,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.0/sample_7/IR_7200_1W1TT_FB_1/,line91_week/flag/1.0/sample_7.csv,line91_week,wave,1.0,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_7,IR_7200_1W1TT_FB_1
83,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.0/sample_8/IR_7200_1W1TT_FB_1/,line91_week/flag/1.0/sample_8.csv,line91_week,wave,1.0,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_8,IR_7200_1W1TT_FB_1
84,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.0/sample_9/IR_7200_1W1TT_FB_1/,line91_week/flag/1.0/sample_9.csv,line91_week,wave,1.0,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_9,IR_7200_1W1TT_FB_1
