operator_id,vehicle_id,vehicle_type,status,locked,start_time,end_time,start_pos,end_pos,driven_distance,start_soc,end_soc,charging_power,charging_unit,toll,rq_on_board,occupancy,rq_boarding,rq_alighting,route,trajectory
0,1,flex_bus,route,False,360,527.289003,1616;-1;-1,545;-1;-1,3231.4139999999998,0.8572573634862097,0.8569342220862097,0.0,,0,,0,,,1616;1087;1622;1086;1621;1064;1126;1124;1257;1255;1254;1253;1252;1251;1097;1128;984;1247;1246;1245;1243;1242;1238;1236;1121;1235;1234;732;712;689;666;1453;545,1616:360;1087:360.560295;1622:361.073835;1086:362.96180999999996;1621:363.59923499999996;1064:363.91499999999996;1126:364.50850499999996;1124:367.372305;1257:403.53889499999997;1255:406.043775;1254:406.52720999999997;1253:406.91339999999997;1252:407.61999;1251:408.39876;1097:409.072815;1128:412.25337;984:432.89820000000003;1247:444.17025;1246:444.76119;1245:445.17348;1243:445.86665999999997;1242:458.65804499999996;1238:465.249555;1236:465.664275;1121:468.95467499999995;1235:476.95733099999995;1234:478.2905549999999;732:489.70493099999993;712:494.06337899999994;689:500.3043389999999;666:505.25887499999993;1453:517.1908589999999;545:527.289003
0,1,flex_bus,boarding,True,527.289003,557.289003,545;-1;-1,545;-1;-1,0.0,0.8569342220862097,0.8569342220862097,0,,0,3,1,3,,,
0,2,flex_bus,route,False,426.65385600000013,718.4546880000003,465;-1;-1,638;-1;-1,3422.452,0.691616944012889,0.6912746988128889,0.0,,0,2,1,,,465;1415;1416;485;484;529;528;518;537;536;535;517;475;472;1299;411;380;1174;1131;1132;1388;1141;462;1138;1212;1211;1214;473;1285;1594;1481;560;1538;1537;1342;575;1286;597;632;637;638,465:426.65385600000013;1415:442.6883760000001;1416:448.2549360000001;485:455.5798560000001;484:461.3350560000001;529:467.42841600000014;528:474.7175520000001;518:480.87938400000013;537:490.5924000000001;536:493.0776240000001;535:499.2909360000001;517:504.2949360000001;475:513.9552480000001;472:516.2532000000001;1299:521.3297040000001;411:529.0910160000001;380:534.780744;1174:548.443896;1131:562.603128;1132:563.509176;1388:583.85112;1141:585.901968;462:587.4270720000001;1138:611.2738320000001;1212:612.0664800000001;1211:612.8814480000001;1214:613.81536;473:638.940552;1285:639.675168;1594:647.318208;1481:648.023088;560:664.7173680000001;1538:675.1794480000001;1537:678.7579680000001;1342:680.2866480000001;575:684.8453280000001;1286:687.7955280000001;597:701.2297680000001;632:711.1489680000002;637:716.4276480000002;638:718.4546880000003
0,2,flex_bus,boarding,True,718.4546880000003,748.4546880000003,638;-1;-1,638;-1;-1,0.0,0.6912746988128889,0.6912746988128889,0,,0,2,1,,2,,
0,0,flex_bus,route,False,720,836.8835519999998,1145;-1;-1,263;-1;-1,1497.472,0.7720483519984485,0.7718986047984485,0.0,,0,,0,,,1145;470;1147;1143;1213;1215;1210;1139;1140;1389;1144;1133;1170;1164;1165;1166;1167;1168;1163;264;254;263,1145:720;470:720.649944;1147:721.57824;1143:722.25288;1213:747.350064;1215:748.356192;1210:749.058768;1139:749.984616;1140:773.796168;1389:775.590912;1144:797.006088;1133:797.962464;1170:810.3537359999999;1164:810.9285839999999;1165:811.9200959999998;1166:812.4916319999999;1167:813.2777999999998;1168:814.2196319999998;1163:820.4631119999998;264:825.4776719999998;254:831.2944319999998;263:836.8835519999998
0,0,flex_bus,boarding,True,836.8835519999998,866.8835519999998,263;-1;-1,263;-1;-1,0.0,0.7718986047984485,0.7718986047984485,0.0,,0,4,1,4,,,
0,3,flex_bus,route,False,720.0,888.7925759999999,716;-1;-1,861;-1;-1,1737.51,0.9458865003910399,0.9457127493910399,0.0,,0,,0,,,716;722;748;778;804;816;832;831;830;1471;1261;1454;1472;1461;1465;1484;1375;918;894;869;861,716:720;722:721.01364;748:726.91932;778:734.4413999999999;804:740.7733199999999;816:746.0367599999998;832:750.4039199999999;831:761.8564799999998;830:773.0210399999999;1471:805.4652479999999;1261:806.5605119999999;1454:807.6572879999999;1472:828.8331359999999;1461:831.4360079999999;1465:832.5839759999999;1484:837.2339759999999;1375:850.4277359999999;918:856.4835359999998;894:867.9059759999999;869:879.5106959999999;861:888.7925759999999
0,4,flex_bus,boarding,True,840.0,870.0,693;-1;-1,693;-1;-1,0.0,0.8229470565333281,0.8229470565333281,0.0,,0,6,1,6,,,
0,1,flex_bus,route,False,557.289003,923.2360409999997,545;-1;-1,212;-1;-1,5286.323,0.8569342220862097,0.8564055897862096,0.0,,0,3,1,,,545;1453;666;689;712;732;1234;1235;1187;1237;1239;1238;788;616;1142;1130;462;1138;1212;1211;1214;473;1285;474;1146;1200;1540;1148;1149;1158;1150;1450;1449;1156;441;430;423;405;298;227;215;216;212,545:557.289003;1453:567.387147;666:579.319131;689:584.2736669999999;712:590.5146269999999;732:594.8730749999999;1234:606.2874509999998;1235:607.6206749999998;1187:615.5262749999998;1237:618.8498849999999;1239:619.2520049999998;1238:619.6605149999998;788:633.3957299999998;616:663.5305199999998;1142:684.4882349999998;1130:693.6793049999998;462:695.5914809999998;1138:719.4382409999998;1212:720.2308889999998;1211:721.0458569999998;1214:721.9797689999998;473:747.1049609999998;1285:747.8395769999997;474:748.5266729999997;1146:749.3155049999997;1200:761.1555449999997;1540:762.0363929999997;1148:781.1976089999997;1149:781.7640329999997;1158:782.5506329999997;1150:783.4766249999997;1450:821.7758009999997;1449:822.3540329999996;1156:838.7410169999996;441:840.8226809999996;430:841.7414009999997;423:842.6770409999997;405:846.0153209999997;298:876.5198009999997;227:898.7919209999997;215:909.7887209999997;216:914.9110409999996;212:923.2360409999997
0,1,flex_bus,boarding,True,923.2360409999997,953.2360409999997,212;-1;-1,212;-1;-1,0.0,0.8564055897862096,0.8564055897862096,0.0,,0,3,1,,3,,
0,3,flex_bus,boarding,True,888.7925759999999,918.7925759999999,861;-1;-1,861;-1;-1,0.0,0.9457127493910399,0.9457127493910399,0.0,,0,5,1,5,,,
0,0,flex_bus,route,False,866.8835519999998,1099.1489039999997,263;-1;-1,1522;-1;-1,3731.7319999999995,0.7718986047984485,0.7715254315984486,0.0,,0,4,1,,,263;254;264;1163;1169;1275;1134;1171;1131;1132;1388;1188;1142;616;788;1236;1121;1235;1234;1161;1233;1230;1227;1226;1228;1232;1546;1065;783;652;1523;1522,263:866.8835519999998;254:872.4726719999998;264:878.2894319999998;1163:883.3039919999998;1169:889.4671919999997;1275:890.5517999999997;1134:902.9220479999997;1171:905.2112879999996;1131:905.9657039999996;1132:906.8717519999997;1388:927.2136959999997;1188:929.5840079999997;1142:938.7571229999998;616:959.7148379999998;788:989.8496279999997;1236:1011.8207159999997;1121:1015.1111159999997;1235:1023.1137719999997;1234:1024.4469959999997;1161:1031.8703399999997;1233:1032.3556199999998;1230:1035.6960599999998;1227:1037.8901879999999;1226:1038.5652599999999;1228:1040.5950839999998;1232:1043.9564759999998;1546:1045.7955719999998;1065:1048.8241799999998;783:1052.7290279999997;652:1081.6061279999997;1523:1089.3250079999996;1522:1099.1489039999997
0,0,flex_bus,boarding,True,1099.1489039999997,1129.1489039999997,1522;-1;-1,1522;-1;-1,0.0,0.7715254315984486,0.7715254315984486,0.0,,0,4,1,,4,,
0,2,flex_bus,route,False,1020.0,1164.343488,638;-1;-1,1552;-1;-1,1293.7540000000001,0.6912746988128889,0.691145323412889,0.0,,0,,0,,,638;637;632;676;671;664;658;1199;654;686;690;742;746;773;772;786;1552,638:1020;637:1022.02704;632:1027.30572;676:1040.95008;671:1047.0657600000002;664:1071.7738800000002;658:1086.6228;1199:1088.134368;654:1098.708768;686:1111.8649679999999;690:1115.230488;742:1137.068568;746:1141.2506879999999;773:1145.0588879999998;772:1153.7960879999998;786:1157.9942879999999;1552:1164.343488
0,2,flex_bus,boarding,True,1164.343488,1194.343488,1552;-1;-1,1552;-1;-1,0.0,0.691145323412889,0.691145323412889,0.0,,0,7,1,7,,,
0,4,flex_bus,route,False,870.0,1142.5860719999996,693;-1;-1,1533;-1;-1,3191.4610000000002,0.8229470565333281,0.8226279104333281,0.0,,0,6,1,,,693;664;1634;619;1320;560;1481;1594;1596;474;1146;1145;470;1147;1143;1213;1215;1210;1139;1140;1389;1144;1133;1134;1171;1172;1173;1175;1177;310;241;1276;188;208;225;1264;258;280;266;1533,693:870;664:881.77392;1634:888.27528;619:896.22348;1320:909.60408;560:912.0775199999999;1481:928.7718;1594:929.47668;1596:932.61672;474:937.06812;1146:937.856952;1145:938.6359199999999;470:939.285864;1147:940.21416;1143:940.8888;1213:965.9859839999999;1215:966.9921119999999;1210:967.6946879999999;1139:968.6205359999999;1140:992.4320879999999;1389:994.226832;1144:1015.6420079999999;1133:1016.5983839999999;1134:1017.7333199999999;1171:1020.0225599999999;1172:1022.3576639999999;1173:1033.7407919999998;1175:1047.138984;1177:1054.604304;310:1057.611528;241:1071.943632;1276:1076.464872;188:1083.131064;208:1090.692936;225:1102.9285439999999;1264:1109.5035839999998;258:1111.6898639999997;280:1115.9633519999998;266:1121.9458319999997;1533:1142.5860719999996
0,4,flex_bus,boarding,True,1142.5860719999996,1172.5860719999996,1533;-1;-1,1533;-1;-1,0.0,0.8226279104333281,0.8226279104333281,0.0,,0,6,1,,6,,
0,4,flex_bus,route,False,1172.5860719999996,1200.0,1533;-1;-1,280;258;0.185,158.89300000000765,0.8226279104333281,0.8226120211333281,0.0,,0,,0,,,1533;266;280,1533:1172.5860719999996;266:1193.2263119999996;280:1199.2087919999994
0,0,flex_bus,route,False,1129.1489039999997,1219.6574759999996,1522;-1;-1,1074;-1;-1,1358.7190000000003,0.7715254315984486,0.7713895596984485,0.0,,0,,0,,,1522;1523;652;783;1065;1546;1232;1229;1231;1230;1227;1225;1224;1122;1070;1078;1066;1080;1067;1075;1074,1522:1129.1489039999997;1523:1138.9727999999998;652:1146.6916799999997;783:1175.5687799999996;1065:1179.4736279999995;1546:1182.5022359999996;1232:1184.3413319999995;1229:1187.4427319999995;1231:1188.3564119999996;1230:1189.2042839999997;1227:1191.3984119999998;1225:1194.6263159999999;1224:1196.4425159999998;1122:1212.1494599999999;1070:1215.199236;1078:1215.9831;1066:1216.5876839999999;1080:1217.2857239999998;1067:1218.1782359999997;1075:1218.6144119999997;1074:1219.6574759999996
0,0,flex_bus,boarding,True,1219.6574759999996,1249.6574759999996,1074;-1;-1,1074;-1;-1,0.0,0.7713895596984485,0.7713895596984485,0.0,,0,8,1,8,,,
0,3,flex_bus,route,False,918.7925759999999,1217.319297,861;-1;-1,223;-1;-1,3272.467,0.9457127493910399,0.9453855026910398,0.0,,0,5,1,,,861;822;823;799;780;717;1195;698;672;647;624;633;665;1196;675;688;616;1142;1130;1141;1389;1144;1133;1134;1171;1172;1173;1175;1177;310;1277;304;245;237;233;223,861:918.7925759999999;822:934.0730159999999;823:938.5524959999999;799:945.5126159999999;780:950.2884959999999;717:963.8529359999999;1195:970.7608559999999;698:974.2103759999999;672:985.7126159999999;647:997.2952559999999;624:1014.9060959999999;633:1020.5596559999999;665:1034.531016;1196:1039.143216;675:1041.365496;688:1058.0442959999998;616:1083.9696959999999;1142:1104.927411;1130:1114.118481;1141:1115.495625;1389:1116.615801;1144:1138.030977;1133:1138.987353;1134:1140.122289;1171:1142.411529;1172:1144.746633;1173:1156.129761;1175:1169.527953;1177:1176.993273;310:1180.000497;1277:1181.695497;304:1184.5226969999999;245:1203.422337;237:1211.311977;233:1212.175257;223:1217.319297
0,3,flex_bus,boarding,True,1217.319297,1247.319297,223;-1;-1,223;-1;-1,0.0,0.9453855026910398,0.9453855026910398,0.0,,0,5,1,,5,,
0,3,flex_bus,route,False,1247.319297,1260.0,223;-1;-1,237;245;0.846,105.67252500000049,0.9453855026910398,0.9453749354385398,0.0,,0,,0,,,223;233;237,223:1247.319297;233:1252.463337;237:1253.326617
0,4,flex_bus,route,False,1200.0,1260.0,280;258;0.185,94;73;0.125,833.3333333333359,0.8226120211333281,0.8225286877999948,0.0,,0,,0,,,280;258;1264;225;208;188;155;111;94,280:1200;258:1203.4822799999995;1264:1205.6685599999994;225:1212.2435999999993;208:1224.4792079999993;188:1232.0410799999993;155:1237.3879439999994;111:1248.8602079999994;94:1258.7189519999993
0,1,flex_bus,route,False,1080.0,1349.505912,212;-1;-1,605;-1;-1,2868.3070000000007,0.8564055897862096,0.8561187590862097,0.0,,0,,0,,,212;216;215;227;298;405;423;1155;1447;1448;1151;1152;1153;1154;1148;1149;1157;1421;542;1199;658;664;671;676;632;637;638;639;620;606;605,212:1080;216:1088.325;215:1093.44732;227:1104.4441199999999;298:1126.71624;405:1157.22072;423:1160.559;1155:1161.46008;1447:1177.860672;1448:1178.448984;1151:1216.6922880000002;1152:1217.269512;1153:1217.976912;1154:1219.0241520000002;1148:1219.69476;1149:1220.2611840000002;1157:1223.7877440000002;1421:1234.8971280000003;542:1236.3903360000004;1199:1256.2349040000004;658:1257.7464720000003;664:1272.5953920000002;671:1297.3035120000002;676:1303.4191920000003;632:1317.0635520000003;637:1322.3422320000002;638:1324.3692720000001;639:1336.393992;620:1342.983072;606:1346.233752;605:1349.505912
0,1,flex_bus,boarding,True,1349.505912,1379.505912,605;-1;-1,605;-1;-1,0.0,0.8561187590862097,0.8561187590862097,0.0,,0,9,1,9,,,
0,4,flex_bus,route,False,1260.0,1358.482991999999,94;73;0.125,143;-1;-1,870.4686666666564,0.8225286877999948,0.8224416409333282,0.0,,0,,0,,,94;73;80;1439;1500;86;82;89;110;124;114;109;1628;143,94:1260;73:1268.9598719999992;80:1274.2261919999992;1439:1291.3149119999991;1500:1293.0346319999992;86:1299.1362719999993;82:1310.6067119999993;89:1314.7534319999993;110:1330.6993919999993;124:1338.0204719999992;114:1341.2830319999991;109:1347.3005519999992;1628:1348.1333519999991;143:1358.482991999999
0,0,flex_bus,route,False,1249.6574759999996,1409.7687449999996,1074;-1;-1,633;-1;-1,2271.525,0.7713895596984485,0.7711624071984484,0.0,,0,8,1,,,1074;1073;1122;1224;1225;1226;1228;1229;1231;1233;1161;1234;1235;1187;1237;1239;1238;788;616;688;675;1196;665;633,1074:1249.6574759999996;1073:1250.3519879999997;1122:1253.3962199999996;1224:1269.1031639999997;1225:1270.9193639999996;1226:1274.1880919999996;1228:1276.2179159999996;1229:1276.9646279999995;1231:1277.8783079999996;1233:1281.2070119999996;1161:1281.6922919999997;1234:1289.1156359999998;1235:1290.4488599999997;1187:1298.3544599999998;1237:1301.6780699999997;1239:1302.0801899999997;1238:1302.4886999999997;788:1316.2239149999996;616:1346.3587049999996;688:1372.2841049999997;675:1388.9629049999996;1196:1391.1851849999996;665:1395.7973849999996;633:1409.7687449999996
0,0,flex_bus,boarding,True,1409.7687449999996,1439.7687449999996,633;-1;-1,633;-1;-1,0.0,0.7711624071984484,0.7711624071984484,0.0,,0,8,1,,8,,
0,3,flex_bus,route,False,1260.0,1426.7361449999999,237;245;0.846,74;-1;-1,2124.6894749999997,0.9453749354385398,0.9451624664910397,0.0,,0,,0,,,237;245;232;1276;188;155;111;94;73;49;40;91;85;83;81;60;58;65;68;74,237:1260;245:1261.216257;232:1271.515617;1276:1272.830937;188:1279.4971289999999;155:1284.843993;111:1296.316257;94:1306.1750009999998;73:1316.4159209999998;49:1340.657961;40:1355.343081;91:1374.302625;85:1380.211593;83:1383.718353;81:1388.232825;60:1398.173145;58:1405.170825;65:1409.2028249999998;68:1419.232065;74:1426.7361449999999
0,4,flex_bus,boarding,True,1358.482991999999,1388.482991999999,143;-1;-1,143;-1;-1,0.0,0.8224416409333282,0.8224416409333282,0.0,,0,10,1,10,,,
0,3,flex_bus,boarding,True,1426.7361449999999,1456.7361449999999,74;-1;-1,74;-1;-1,0.0,0.9451624664910397,0.9451624664910397,0.0,,0,11,1,11,,,
0,3,flex_bus,route,False,1456.7361449999999,1494.8312249999997,74;-1;-1,41;-1;-1,329.857,0.9451624664910397,0.9451294807910398,0.0,,0,11,1,,,74;68;65;58;60;41,74:1456.7361449999999;68:1464.2402249999998;65:1474.2694649999999;58:1478.3014649999998;60:1485.2991449999997;41:1494.8312249999997
0,1,flex_bus,route,False,1379.505912,1534.0456560000002,605;-1;-1,373;-1;-1,1300.152,0.8561187590862097,0.8559887438862097,0.0,,0,9,1,,,605;606;620;639;638;637;632;597;1286;575;1342;1537;1538;560;1481;1594;1596;474;1146;1145;470;443;442;436;432;1503;373,605:1379.505912;606:1382.778072;620:1386.0287520000002;639:1392.6178320000001;638:1404.6425520000003;637:1406.6695920000002;632:1411.948272;597:1421.8674720000001;1286:1435.3017120000002;575:1438.2519120000002;1342:1442.8105920000003;1537:1444.3392720000002;1538:1447.9177920000002;560:1458.3798720000002;1481:1475.0741520000001;1594:1475.7790320000001;1596:1478.9190720000001;474:1483.370472;1146:1484.159304;1145:1484.938272;470:1485.588216;443:1497.057096;442:1502.698536;436:1511.536176;432:1518.7624560000002;1503:1523.3752560000003;373:1534.0456560000002
0,2,flex_bus,route,False,1194.343488,1555.463457000001,1552;-1;-1,1509;-1;-1,5368.1590000000015,0.691145323412889,0.690608507512889,0.0,,0,7,1,,,1552;786;772;773;746;742;690;686;654;1199;542;1421;1157;1158;1150;1151;1152;1153;1154;1336;1145;470;1147;1143;1213;1215;1210;1139;1140;1141;1188;1142;616;788;1236;1237;1240;1519;1520;1518;1514;1525;1508;1521;1509,1552:1194.343488;786:1200.692688;772:1204.8908880000001;773:1213.6280880000002;746:1217.436288;742:1221.618408;690:1243.456488;686:1246.822008;654:1259.978208;1199:1270.552608;542:1290.397176;1421:1291.890384;1157:1302.9997680000001;1158:1306.635696;1150:1307.561688;1151:1308.284208;1152:1308.861432;1153:1309.568832;1154:1310.616072;1336:1330.1390880000001;1145:1342.5106320000002;470:1343.1605760000002;1147:1344.0888720000003;1143:1344.7635120000002;1213:1369.8606960000002;1215:1370.8668240000002;1210:1371.5694;1139:1372.4952480000002;1140:1396.3068000000003;1141:1397.3374800000004;1188:1398.6597600000005;1142:1407.8328750000005;616:1428.7905900000005;788:1458.9253800000006;1236:1480.8964680000006;1237:1481.5478520000006;1240:1491.3119070000007;1519:1506.0013920000008;1520:1511.0552970000008;1518:1514.4007770000007;1514:1521.6351930000008;1525:1526.3691930000007;1508:1538.7576570000008;1521:1548.8781210000009;1509:1555.463457000001
0,3,flex_bus,boarding,True,1494.8312249999997,1524.8312249999997,41;-1;-1,41;-1;-1,0.0,0.9451294807910398,0.9451294807910398,0.0,,0,11,1,,11,,
0,1,flex_bus,boarding,True,1534.0456560000002,1564.0456560000002,373;-1;-1,373;-1;-1,0.0,0.8559887438862097,0.8559887438862097,0.0,,0,9,1,,9,,
0,2,flex_bus,boarding,True,1555.463457000001,1585.463457000001,1509;-1;-1,1509;-1;-1,0.0,0.690608507512889,0.690608507512889,0.0,,0,7,1,,7,,
0,3,flex_bus,route,False,1524.8312249999997,1604.0880209999998,41;-1;-1,175;-1;-1,803.2840000000001,0.9451294807910398,0.9450491523910398,0.0,,0,,0,,,41;60;81;83;85;91;129;154;176;175,41:1524.8312249999997;60:1534.3633049999996;81:1544.3036249999996;83:1548.8180969999996;85:1552.3248569999996;91:1558.2338249999996;129:1575.3549209999996;154:1583.0487209999997;176:1595.3144609999997;175:1604.0880209999998
0,3,flex_bus,boarding,True,1604.0880209999998,1634.0880209999998,175;-1;-1,175;-1;-1,0.0,0.9450491523910398,0.9450491523910398,0,,0,15,1,15,,,
0,0,flex_bus,route,False,1560.0,1695.3442410000002,633;-1;-1,1169;-1;-1,1778.743,0.7711624071984484,0.7709845328984485,0.0,,0,,0,,,633;665;1196;675;688;616;1142;1130;1141;1389;1144;1133;1170;1164;1165;1166;1167;1168;1169,633:1560;665:1573.97136;1196:1578.58356;675:1580.80584;688:1597.48464;616:1623.41004;1142:1644.367755;1130:1653.558825;1141:1654.9359690000001;1389:1656.056145;1144:1677.471321;1133:1678.427697;1170:1690.8189690000002;1164:1691.3938170000001;1165:1692.3853290000002;1166:1692.956865;1167:1693.7430330000002;1168:1694.6848650000002;1169:1695.3442410000002
0,0,flex_bus,boarding,True,1695.3442410000002,1725.3442410000002,1169;-1;-1,1169;-1;-1,0.0,0.7709845328984485,0.7709845328984485,0.0,,0,16,1,16,,,
0,4,flex_bus,route,False,1388.482991999999,1729.793711999999,143;-1;-1,590;-1;-1,4130.672,0.8224416409333282,0.8220285737333283,0.0,,0,10,1,,,143;1628;107;113;139;158;167;195;264;1163;1169;1275;1134;1171;1131;1132;1388;1141;462;1138;1212;1211;1214;473;1285;474;1146;1200;1540;1148;1149;1158;1150;1450;1451;1221;1249;506;566;618;613;590,143:1388.482991999999;1628:1398.832631999999;107:1404.621551999999;113:1407.4437119999989;139:1416.406751999999;158:1421.467511999999;167:1426.292111999999;195:1432.584911999999;264:1453.2402719999989;1163:1458.254831999999;1169:1464.418031999999;1275:1465.5026399999988;1134:1477.8728879999987;1171:1480.1621279999988;1131:1480.9165439999988;1132:1481.8225919999988;1388:1502.1645359999989;1141:1504.215383999999;462:1505.740487999999;1138:1529.587247999999;1212:1530.379895999999;1211:1531.194863999999;1214:1532.1287759999989;473:1557.2539679999988;1285:1557.9885839999988;474:1558.675679999999;1146:1559.4645119999989;1200:1571.304551999999;1540:1572.185399999999;1148:1591.346615999999;1149:1591.913039999999;1158:1592.699639999999;1150:1593.6256319999989;1450:1631.9248079999988;1451:1635.4707359999989;1221:1642.205471999999;1249:1646.129831999999;506:1648.365671999999;566:1664.224391999999;618:1679.836751999999;613:1693.948751999999;590:1729.793711999999
0,1,flex_bus,route,False,1620.0,1773.799008,373;-1;-1,29;-1;-1,1498.9299999999998,0.8559887438862097,0.8558388508862097,0.0,,0,,0,,,373;366;360;359;365;253;247;1459;221;199;1591;97;63;47;29,373:1620;366:1627.746;360:1635.58056;359:1643.40156;365:1659.3432;253:1677.107832;247:1698.2743919999998;1459:1703.9373119999998;221:1706.7905519999997;199:1711.2001919999998;1591:1748.2450319999998;97:1752.4547519999999;63:1765.916808;47:1770.245088;29:1773.799008
0,4,flex_bus,boarding,True,1729.793711999999,1759.793711999999,590;-1;-1,590;-1;-1,0.0,0.8220285737333283,0.8220285737333283,0.0,,0,10,1,,10,,
0,1,flex_bus,boarding,True,1773.799008,1803.799008,29;-1;-1,29;-1;-1,0.0,0.8558388508862097,0.8558388508862097,0,,0,17,1,17,,,
0,3,flex_bus,route,False,1634.0880209999998,1914.1263629999999,175;-1;-1,1491;-1;-1,4037.8649999999993,0.9450491523910398,0.9446453658910399,0.0,,0,15,1,,,175;176;154;129;234;270;1162;1167;1168;1169;1275;1134;1171;1131;1132;1388;1188;1142;616;788;1236;1237;1239;1241;1244;1248;1247;1246;1184;946;933;922;915;907;895;889;888;864;838;1491,175:1634.0880209999998;176:1642.861581;154:1655.127321;129:1662.821121;234:1674.916113;270:1682.689449;1162:1687.856169;1167:1692.884721;1168:1693.8265529999999;1169:1694.485929;1275:1695.5705369999998;1134:1707.9407849999998;1171:1710.2300249999998;1131:1710.9844409999998;1132:1711.890489;1388:1732.232433;1188:1734.602745;1142:1743.77586;616:1764.733575;788:1794.868365;1236:1816.839453;1237:1817.490837;1239:1817.892957;1241:1824.239982;1244:1837.2218970000001;1248:1838.846217;1247:1839.309852;1246:1839.9007920000001;1184:1841.7443070000002;946:1849.6861950000002;933:1853.3203230000001;922:1859.656803;915:1865.525883;907:1871.346603;895:1877.637123;889:1882.901883;888:1888.819923;864:1898.037843;838:1908.474843;1491:1914.1263629999999
