,op_module,sim_env,scenario_name,rq_file,demand_scalar,op_fleet_composition,op_vr_control_func_dict,op_act_fs_file
74,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_24/IR_D+WT_FB_2/,line91_week/0.75/sample_24.csv,0.75,flex_bus:2,func_key:IRS_study_standard,line91.csv
75,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_0/IR_D+WT_FB_2/,line91_week/1.0/sample_0.csv,1.0,flex_bus:2,func_key:IRS_study_standard,line91.csv
76,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_1/IR_D+WT_FB_2/,line91_week/1.0/sample_1.csv,1.0,flex_bus:2,func_key:IRS_study_standard,line91.csv
77,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_2/IR_D+WT_FB_2/,line91_week/1.0/sample_2.csv,1.0,flex_bus:2,func_key:IRS_study_standard,line91.csv
78,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_3/IR_D+WT_FB_2/,line91_week/1.0/sample_3.csv,1.0,flex_bus:2,func_key:IRS_study_standard,line91.csv
79,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_4/IR_D+WT_FB_2/,line91_week/1.0/sample_4.csv,1.0,flex_bus:2,func_key:IRS_study_standard,line91.csv
80,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_5/IR_D+WT_FB_2/,line91_week/1.0/sample_5.csv,1.0,flex_bus:2,func_key:IRS_study_standard,line91.csv
81,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_6/IR_D+WT_FB_2/,line91_week/1.0/sample_6.csv,1.0,flex_bus:2,func_key:IRS_study_standard,line91.csv
82,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_7/IR_D+WT_FB_2/,line91_week/1.0/sample_7.csv,1.0,flex_bus:2,func_key:IRS_study_standard,line91.csv
83,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_8/IR_D+WT_FB_2/,line91_week/1.0/sample_8.csv,1.0,flex_bus:2,func_key:IRS_study_standard,line91.csv
84,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_9/IR_D+WT_FB_2/,line91_week/1.0/sample_9.csv,1.0,flex_bus:2,func_key:IRS_study_standard,line91.csv
85,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_10/IR_D+WT_FB_2/,line91_week/1.0/sample_10.csv,1.0,flex_bus:2,func_key:IRS_study_standard,line91.csv
86,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_11/IR_D+WT_FB_2/,line91_week/1.0/sample_11.csv,1.0,flex_bus:2,func_key:IRS_study_standard,line91.csv
87,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_12/IR_D+WT_FB_2/,line91_week/1.0/sample_12.csv,1.0,flex_bus:2,func_key:IRS_study_standard,line91.csv
88,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_13/IR_D+WT_FB_2/,line91_week/1.0/sample_13.csv,1.0,flex_bus:2,func_key:IRS_study_standard,line91.csv
89,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_14/IR_D+WT_FB_2/,line91_week/1.0/sample_14.csv,1.0,flex_bus:2,func_key:IRS_study_standard,line91.csv
90,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_15/IR_D+WT_FB_2/,line91_week/1.0/sample_15.csv,1.0,flex_bus:2,func_key:IRS_study_standard,line91.csv
91,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_16/IR_D+WT_FB_2/,line91_week/1.0/sample_16.csv,1.0,flex_bus:2,func_key:IRS_study_standard,line91.csv
92,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_17/IR_D+WT_FB_2/,line91_week/1.0/sample_17.csv,1.0,flex_bus:2,func_key:IRS_study_standard,line91.csv
93,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_18/IR_D+WT_FB_2/,line91_week/1.0/sample_18.csv,1.0,flex_bus:2,func_key:IRS_study_standard,line91.csv
94,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_19/IR_D+WT_FB_2/,line91_week/1.0/sample_19.csv,1.0,flex_bus:2,func_key:IRS_study_standard,line91.csv
95,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_20/IR_D+WT_FB_2/,line91_week/1.0/sample_20.csv,1.0,flex_bus:2,func_key:IRS_study_standard,line91.csv
96,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_21/IR_D+WT_FB_2/,line91_week/1.0/sample_21.csv,1.0,flex_bus:2,func_key:IRS_study_standard,line91.csv
97,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_22/IR_D+WT_FB_2/,line91_week/1.0/sample_22.csv,1.0,flex_bus:2,func_key:IRS_study_standard,line91.csv
98,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_23/IR_D+WT_FB_2/,line91_week/1.0/sample_23.csv,1.0,flex_bus:2,func_key:IRS_study_standard,line91.csv
99,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_24/IR_D+WT_FB_2/,line91_week/1.0/sample_24.csv,1.0,flex_bus:2,func_key:IRS_study_standard,line91.csv
100,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_0/IR_D+WT_FB_2/,line91_week/1.25/sample_0.csv,1.25,flex_bus:2,func_key:IRS_study_standard,line91.csv
101,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_1/IR_D+WT_FB_2/,line91_week/1.25/sample_1.csv,1.25,flex_bus:2,func_key:IRS_study_standard,line91.csv
102,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_2/IR_D+WT_FB_2/,line91_week/1.25/sample_2.csv,1.25,flex_bus:2,func_key:IRS_study_standard,line91.csv
103,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_3/IR_D+WT_FB_2/,line91_week/1.25/sample_3.csv,1.25,flex_bus:2,func_key:IRS_study_standard,line91.csv
104,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_4/IR_D+WT_FB_2/,line91_week/1.25/sample_4.csv,1.25,flex_bus:2,func_key:IRS_study_standard,line91.csv
105,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_5/IR_D+WT_FB_2/,line91_week/1.25/sample_5.csv,1.25,flex_bus:2,func_key:IRS_study_standard,line91.csv
106,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_6/IR_D+WT_FB_2/,line91_week/1.25/sample_6.csv,1.25,flex_bus:2,func_key:IRS_study_standard,line91.csv
107,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_7/IR_D+WT_FB_2/,line91_week/1.25/sample_7.csv,1.25,flex_bus:2,func_key:IRS_study_standard,line91.csv
108,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_8/IR_D+WT_FB_2/,line91_week/1.25/sample_8.csv,1.25,flex_bus:2,func_key:IRS_study_standard,line91.csv
109,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_9/IR_D+WT_FB_2/,line91_week/1.25/sample_9.csv,1.25,flex_bus:2,func_key:IRS_study_standard,line91.csv
110,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_10/IR_D+WT_FB_2/,line91_week/1.25/sample_10.csv,1.25,flex_bus:2,func_key:IRS_study_standard,line91.csv
111,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_11/IR_D+WT_FB_2/,line91_week/1.25/sample_11.csv,1.25,flex_bus:2,func_key:IRS_study_standard,line91.csv
112,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_12/IR_D+WT_FB_2/,line91_week/1.25/sample_12.csv,1.25,flex_bus:2,func_key:IRS_study_standard,line91.csv
113,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_13/IR_D+WT_FB_2/,line91_week/1.25/sample_13.csv,1.25,flex_bus:2,func_key:IRS_study_standard,line91.csv
114,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_14/IR_D+WT_FB_2/,line91_week/1.25/sample_14.csv,1.25,flex_bus:2,func_key:IRS_study_standard,line91.csv
115,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_15/IR_D+WT_FB_2/,line91_week/1.25/sample_15.csv,1.25,flex_bus:2,func_key:IRS_study_standard,line91.csv
116,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_16/IR_D+WT_FB_2/,line91_week/1.25/sample_16.csv,1.25,flex_bus:2,func_key:IRS_study_standard,line91.csv
117,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_17/IR_D+WT_FB_2/,line91_week/1.25/sample_17.csv,1.25,flex_bus:2,func_key:IRS_study_standard,line91.csv
118,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_18/IR_D+WT_FB_2/,line91_week/1.25/sample_18.csv,1.25,flex_bus:2,func_key:IRS_study_standard,line91.csv
119,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_19/IR_D+WT_FB_2/,line91_week/1.25/sample_19.csv,1.25,flex_bus:2,func_key:IRS_study_standard,line91.csv
120,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_20/IR_D+WT_FB_2/,line91_week/1.25/sample_20.csv,1.25,flex_bus:2,func_key:IRS_study_standard,line91.csv
121,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_21/IR_D+WT_FB_2/,line91_week/1.25/sample_21.csv,1.25,flex_bus:2,func_key:IRS_study_standard,line91.csv
122,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_22/IR_D+WT_FB_2/,line91_week/1.25/sample_22.csv,1.25,flex_bus:2,func_key:IRS_study_standard,line91.csv
123,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_23/IR_D+WT_FB_2/,line91_week/1.25/sample_23.csv,1.25,flex_bus:2,func_key:IRS_study_standard,line91.csv
124,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_24/IR_D+WT_FB_2/,line91_week/1.25/sample_24.csv,1.25,flex_bus:2,func_key:IRS_study_standard,line91.csv
125,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_0/IR_D+WT_FB_2/,line91_week/1.5/sample_0.csv,1.5,flex_bus:2,func_key:IRS_study_standard,line91.csv
126,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_1/IR_D+WT_FB_2/,line91_week/1.5/sample_1.csv,1.5,flex_bus:2,func_key:IRS_study_standard,line91.csv
127,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_2/IR_D+WT_FB_2/,line91_week/1.5/sample_2.csv,1.5,flex_bus:2,func_key:IRS_study_standard,line91.csv
128,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_3/IR_D+WT_FB_2/,line91_week/1.5/sample_3.csv,1.5,flex_bus:2,func_key:IRS_study_standard,line91.csv
129,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_4/IR_D+WT_FB_2/,line91_week/1.5/sample_4.csv,1.5,flex_bus:2,func_key:IRS_study_standard,line91.csv
130,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_5/IR_D+WT_FB_2/,line91_week/1.5/sample_5.csv,1.5,flex_bus:2,func_key:IRS_study_standard,line91.csv
131,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_6/IR_D+WT_FB_2/,line91_week/1.5/sample_6.csv,1.5,flex_bus:2,func_key:IRS_study_standard,line91.csv
132,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_7/IR_D+WT_FB_2/,line91_week/1.5/sample_7.csv,1.5,flex_bus:2,func_key:IRS_study_standard,line91.csv
