request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
101,1022.0,47627,4123,2179,49427,56627,1800
102,1019.0,47735,4473,5759,49535,56735,1800
103,1022.0,47753,2179,1919,49553,56753,1800
104,1022.0,47767,4123,5754,49567,56767,1800
105,1020.0,47814,5283,4451,49614,56814,1800
106,1022.0,47857,4123,2179,49657,56857,1800
107,1022.0,47885,2028,2199,49685,56885,1800
108,1019.0,47980,451,5759,49780,56980,1800
109,1019.0,48027,6378,1237,49827,57027,1800
110,1022.0,48172,5283,4603,49972,57172,1800
111,1022.0,48637,5283,4451,50437,57637,1800
112,1022.0,49132,2337,1919,50932,58132,1800
113,1021.0,49468,2337,4123,51268,58468,1800
114,1024.0,49476,4123,4473,51276,58476,1800
115,1024.0,49609,4123,2337,51409,58609,1800
116,1021.0,49800,2028,4123,51600,58800,1800
117,1021.0,49931,2028,4123,51731,58931,1800
118,1021.0,50016,2337,4123,51816,59016,1800
119,1024.0,50091,4123,2337,51891,59091,1800
120,1021.0,50163,4459,2199,51963,59163,1800
121,1021.0,50296,4459,2199,52096,59296,1800
122,1024.0,50490,4123,2337,52290,59490,1800
123,1023.0,50582,2199,4123,52382,59582,1800
124,1024.0,50596,4123,2028,52396,59596,1800
125,1023.0,50696,451,5759,52496,59696,1800
126,1024.0,50709,4123,2199,52509,59709,1800
127,1026.0,51100,4123,2179,52900,60100,1800
128,1023.0,51441,1801,4123,53241,60441,1800
129,1023.0,51508,451,5759,53308,60508,1800
130,1026.0,51516,4123,2199,53316,60516,1800
131,1023.0,51606,5754,2179,53406,60606,1800
132,1023.0,51734,6378,5754,53534,60734,1800
133,1023.0,51846,1237,5754,53646,60846,1800
134,1025.0,52311,451,5759,54111,61311,1800
135,1025.0,52394,6378,4459,54194,61394,1800
136,1025.0,52717,451,5759,54517,61717,1800
137,1028.0,52832,2337,4521,54632,61832,1800
138,1028.0,52908,4123,1919,54708,61908,1800
139,1026.0,53147,2199,5754,54947,62147,1800
140,1025.0,53281,6378,1237,55081,62281,1800
141,1028.0,53480,4123,2179,55280,62480,1800
142,1028.0,53527,2179,2028,55327,62527,1800
143,1025.0,53623,4459,2199,55423,62623,1800
144,1028.0,53657,5754,4521,55457,62657,1800
145,1028.0,53963,4123,2179,55763,62963,1800
146,1027.0,54317,4473,451,56117,63317,1800
147,1025.0,54479,2337,4123,56279,63479,1800
148,1030.0,54570,4123,2179,56370,63570,1800
149,1030.0,54656,4123,4451,56456,63656,1800
150,1027.0,54669,2179,2337,56469,63669,1800
151,1027.0,54921,4521,2199,56721,63921,1800
152,1027.0,55310,6378,5754,57110,64310,1800
153,1029.0,55482,4473,451,57282,64482,1800
154,1030.0,55640,4123,2028,57440,64640,1800
155,1030.0,55724,4123,2179,57524,64724,1800
156,1029.0,55943,4473,451,57743,64943,1800
157,1029.0,55985,4521,2179,57785,64985,1800
158,1029.0,56044,4473,451,57844,65044,1800
159,1030.0,56089,4123,2179,57889,65089,1800
160,1029.0,56277,4459,4123,58077,65277,1800
161,1029.0,56923,4459,4123,58723,65923,1800
162,1030.0,56992,4603,4451,58792,65992,1800
163,1032.0,57041,4123,2337,58841,66041,1800
164,1032.0,57551,4123,2337,59351,66551,1800
165,1031.0,57914,1008,6378,59714,66914,1800
166,1031.0,57966,4473,451,59766,66966,1800
167,1034.0,58374,4123,2337,60174,67374,1800
168,1034.0,58437,2337,2028,60237,67437,1800
169,1034.0,58741,4123,2179,60541,67741,1800
170,1031.0,58855,280,1008,60655,67855,1800
171,1033.0,59023,4473,451,60823,68023,1800
172,1034.0,59193,4123,4455,60993,68193,1800
173,1034.0,59305,4123,2179,61105,68305,1800
174,1033.0,59576,4459,5754,61376,68576,1800
175,1034.0,59710,4123,2199,61510,68710,1800
176,1034.0,59777,5283,4451,61577,68777,1800
177,1033.0,59789,2028,4123,61589,68789,1800
178,1033.0,59914,2199,4123,61714,68914,1800
179,1036.0,60067,4123,4603,61867,69067,1800
180,1033.0,60115,4473,451,61915,69115,1800
181,1033.0,60527,4473,451,62327,69527,1800
182,1035.0,61220,1008,2199,63020,70220,1800
183,1036.0,61629,4123,2179,63429,70629,1800
184,1035.0,62170,4521,4123,63970,71170,1800
185,1035.0,62202,1008,2199,64002,71202,1800
186,1038.0,62911,4123,1919,64711,71911,1800
187,1038.0,62935,4123,2179,64735,71935,1800
188,1035.0,63641,2179,4123,65441,72641,1800
189,1037.0,65597,5754,2179,67397,74597,1800
190,1037.0,66023,451,4123,67823,75023,1800
191,1040.0,66371,4123,5754,68171,75371,1800
192,1039.0,67706,451,5759,69506,76706,1800
193,1039.0,68279,280,6378,70079,77279,1800
194,1039.0,68351,4473,451,70151,77351,1800
195,1040.0,68431,2199,5754,70231,77431,1800
196,1040.0,69726,2028,1919,71526,78726,1800
197,1040.0,70116,5754,4473,71916,79116,1800
198,1039.0,70208,451,5759,72008,79208,1800
199,1041.0,71375,4459,5754,73175,80375,1800
200,1041.0,71494,2199,2179,73294,80494,1800
201,1041.0,71829,2199,2179,73629,80829,1800
202,1041.0,72093,6378,4459,73893,81093,1800
203,1041.0,72491,2179,4123,74291,81491,1800
204,1041.0,72888,280,4123,74688,81888,1800
205,1041.0,73134,4459,4123,74934,82134,1800
206,1044.0,73681,2337,2179,75481,82681,1800
207,1041.0,73919,6378,2199,75719,82919,1800
208,1043.0,74910,1008,4521,76710,83910,1800
209,1044.0,75327,2337,1919,77127,84327,1800
210,1044.0,75417,2028,4473,77217,84417,1800
211,1044.0,75934,4123,2199,77734,84934,1800
212,1043.0,76802,1919,4123,78602,85802,1800
213,1046.0,77838,4123,5754,79638,86838,1800
214,1046.0,79117,2179,4451,80917,88117,1800
215,1046.0,79919,4123,1801,81719,88919,1800
216,1045.0,80046,5759,280,81846,89046,1800
217,1046.0,80087,4123,5754,81887,89087,1800
218,1045.0,81138,1919,2337,82938,90138,1800
219,1048.0,84232,2199,4455,86032,93232,1800
220,1047.0,84460,4473,451,86260,93460,1800
